Symbol,Datetime,Open,High,Low,Close,Volume,fetched_at_utc
MSFT,2025-11-21 00:00:00,478.5,478.92,468.27,472.12,31769248,2025-11-22 20:31:50.750364
MSFT,2025-11-20 00:00:00,492.71,493.57,475.5,478.43,26802542,2025-11-22 20:31:50.752043
MSFT,2025-11-19 00:00:00,490.1,495.1872,482.83,487.12,23245314,2025-11-22 20:31:50.754164
MSFT,2025-11-18 00:00:00,495.365,502.98,486.78,493.79,33815114,2025-11-22 20:31:50.755238
MSFT,2025-11-17 00:00:00,508.45,512.12,504.91,507.49,19092752,2025-11-22 20:31:50.755876
MSFT,2025-11-14 00:00:00,498.23,511.6,497.44,510.18,28505746,2025-11-22 20:31:50.756396
MSFT,2025-11-13 00:00:00,510.31,513.5,501.29,503.29,25273114,2025-11-22 20:31:50.756869
MSFT,2025-11-12 00:00:00,509.355,511.67,499.1201,511.14,26574851,2025-11-22 20:31:50.757320
MSFT,2025-11-11 00:00:00,504.8,509.6,502.3488,508.68,17980020,2025-11-22 20:31:50.757818
MSFT,2025-11-10 00:00:00,500.035,506.85,498.8,506.0,26101480,2025-11-22 20:31:50.758273
MSFT,2025-11-07 00:00:00,496.945,499.377,493.25,496.82,24019764,2025-11-22 20:31:50.758788
MSFT,2025-11-06 00:00:00,505.66,505.7,495.81,497.1,27406496,2025-11-22 20:31:50.759281
MSFT,2025-11-05 00:00:00,513.3,514.83,506.575,507.16,22883851,2025-11-22 20:31:50.759942
MSFT,2025-11-04 00:00:00,511.76,515.55,507.84,514.33,20958663,2025-11-22 20:31:50.760477
MSFT,2025-11-03 00:00:00,519.805,524.96,514.59,517.03,22374742,2025-11-22 20:31:50.760930
MSFT,2025-10-31 00:00:00,528.875,529.32,515.1,517.81,34006424,2025-11-22 20:31:50.761532
MSFT,2025-10-30 00:00:00,530.48,534.97,522.12,525.76,41023088,2025-11-22 20:31:50.762345
MSFT,2025-10-29 00:00:00,544.94,546.27,536.7287,541.55,36023004,2025-11-22 20:31:50.763213
MSFT,2025-10-28 00:00:00,550.0,553.72,540.77,542.07,29986683,2025-11-22 20:31:50.764206
MSFT,2025-10-27 00:00:00,531.78,534.58,529.01,531.52,18734716,2025-11-22 20:31:50.765275
MSFT,2025-10-24 00:00:00,522.79,525.345,520.71,523.61,15532360,2025-11-22 20:31:50.766717
MSFT,2025-10-23 00:00:00,522.46,523.95,518.61,520.56,14023532,2025-11-22 20:31:50.767880
MSFT,2025-10-22 00:00:00,521.15,525.23,517.71,520.54,18962694,2025-11-22 20:31:50.768838
MSFT,2025-10-21 00:00:00,517.5,518.69,513.04,517.66,15586204,2025-11-22 20:31:50.769597
MSFT,2025-10-20 00:00:00,514.61,518.7,513.43,516.79,14665620,2025-11-22 20:31:50.771248
MSFT,2025-10-17 00:00:00,509.04,515.48,507.31,513.58,19867765,2025-11-22 20:31:50.771956
MSFT,2025-10-16 00:00:00,512.58,516.85,508.13,511.61,15559565,2025-11-22 20:31:50.773116
MSFT,2025-10-15 00:00:00,514.955,517.19,510.0,513.43,14694654,2025-11-22 20:31:50.774061
MSFT,2025-10-14 00:00:00,510.225,515.282,506.0,513.57,14684300,2025-11-22 20:31:50.774806
MSFT,2025-10-13 00:00:00,516.41,516.41,511.68,514.05,14284238,2025-11-22 20:31:50.775449
MSFT,2025-10-10 00:00:00,519.64,523.58,509.63,510.96,24133840,2025-11-22 20:31:50.776055
MSFT,2025-10-09 00:00:00,522.335,524.325,517.4,522.4,18343602,2025-11-22 20:31:50.776690
MSFT,2025-10-08 00:00:00,523.28,526.95,523.09,524.85,13363447,2025-11-22 20:31:50.777726
MSFT,2025-10-07 00:00:00,528.285,529.8,521.44,523.98,14615208,2025-11-22 20:31:50.778625
MSFT,2025-10-06 00:00:00,518.61,531.03,518.2,528.57,21388581,2025-11-22 20:31:50.779391
MSFT,2025-10-03 00:00:00,517.1,520.49,515.0,517.35,15112321,2025-11-22 20:31:50.780109
MSFT,2025-10-02 00:00:00,517.64,521.6,510.6791,515.74,21222886,2025-11-22 20:31:50.781098
MSFT,2025-10-01 00:00:00,514.8,520.505,511.69,519.71,22632336,2025-11-22 20:31:50.781924
MSFT,2025-09-30 00:00:00,513.24,518.16,509.66,517.95,19728229,2025-11-22 20:31:50.782667
MSFT,2025-09-29 00:00:00,511.5,516.845,508.88,514.6,17617775,2025-11-22 20:31:50.783380
MSFT,2025-09-26 00:00:00,510.06,513.94,506.62,511.46,16213129,2025-11-22 20:31:50.784098
MSFT,2025-09-25 00:00:00,508.3,510.01,505.04,507.03,15786468,2025-11-22 20:31:50.784847
MSFT,2025-09-24 00:00:00,510.38,512.48,506.92,510.15,13533711,2025-11-22 20:31:50.785540
MSFT,2025-09-23 00:00:00,513.8,514.5899,507.31,509.23,19799580,2025-11-22 20:31:50.786222
MSFT,2025-09-22 00:00:00,515.59,517.74,512.545,514.45,20009314,2025-11-22 20:31:50.787235
MSFT,2025-09-19 00:00:00,510.56,519.3,510.31,517.93,52474093,2025-11-22 20:31:50.790420
MSFT,2025-09-18 00:00:00,511.49,513.07,507.66,508.45,18913696,2025-11-22 20:31:50.791361
MSFT,2025-09-17 00:00:00,510.62,511.29,505.93,510.02,15816585,2025-11-22 20:31:50.792207
MSFT,2025-09-16 00:00:00,516.88,517.23,508.6,509.04,19711922,2025-11-22 20:31:50.793127
MSFT,2025-09-15 00:00:00,508.79,515.47,507.0,515.36,17143786,2025-11-22 20:31:50.794137
MSFT,2025-09-12 00:00:00,506.65,512.55,503.85,509.9,23624884,2025-11-22 20:31:50.795017
MSFT,2025-09-11 00:00:00,502.25,503.17,497.88,501.01,18881608,2025-11-22 20:31:50.795725
MSFT,2025-09-10 00:00:00,502.98,503.2299,496.72,500.37,21611816,2025-11-22 20:31:50.796321
MSFT,2025-09-09 00:00:00,501.43,502.25,497.7,498.41,14410542,2025-11-22 20:31:50.797004
MSFT,2025-09-08 00:00:00,498.105,501.195,495.03,498.2,16771015,2025-11-22 20:31:50.797722
MSFT,2025-09-05 00:00:00,509.07,511.97,492.37,495.0,31994846,2025-11-22 20:31:50.798390
MSFT,2025-09-04 00:00:00,504.3,508.15,503.15,507.97,15509486,2025-11-22 20:31:50.798912
MSFT,2025-09-03 00:00:00,503.79,507.79,502.32,505.35,15995154,2025-11-22 20:31:50.799404
MSFT,2025-09-02 00:00:00,500.465,506.0,496.81,505.12,18127995,2025-11-22 20:31:50.799912
MSFT,2025-08-29 00:00:00,508.66,509.6,504.4915,506.69,20961569,2025-11-22 20:31:50.800543
MSFT,2025-08-28 00:00:00,507.09,511.09,505.5,509.64,18015593,2025-11-22 20:31:50.801084
MSFT,2025-08-27 00:00:00,502.0,507.29,499.9,506.74,17277893,2025-11-22 20:31:50.801637
MSFT,2025-08-26 00:00:00,504.355,504.9778,498.51,502.04,30835709,2025-11-22 20:31:50.802124
MSFT,2025-08-25 00:00:00,506.63,508.19,504.12,504.26,21638579,2025-11-22 20:31:50.802620
MSFT,2025-08-22 00:00:00,504.25,510.73,502.41,507.23,24324161,2025-11-22 20:31:50.803081
MSFT,2025-08-21 00:00:00,503.69,507.63,502.7201,504.24,18443254,2025-11-22 20:31:50.803582
MSFT,2025-08-20 00:00:00,509.865,511.0,504.44,505.72,27723025,2025-11-22 20:31:50.804102
MSFT,2025-08-19 00:00:00,515.0,515.1641,508.55,509.77,21481016,2025-11-22 20:31:50.804560
MSFT,2025-08-18 00:00:00,521.585,522.82,514.02,517.1,23760583,2025-11-22 20:31:50.805138
MSFT,2025-08-15 00:00:00,522.77,526.1,519.08,520.17,25213272,2025-11-22 20:31:50.805894
MSFT,2025-08-14 00:00:00,522.56,525.9499,520.14,522.48,20269074,2025-11-22 20:31:50.806261
MSFT,2025-08-13 00:00:00,532.11,532.7,519.37,520.58,19619160,2025-11-22 20:31:50.806615
MSFT,2025-08-12 00:00:00,523.75,530.98,522.7,529.24,18688921,2025-11-22 20:31:50.806936
MSFT,2025-08-11 00:00:00,522.3,527.59,519.72,521.77,20194372,2025-11-22 20:31:50.807315
MSFT,2025-08-08 00:00:00,522.6,524.66,519.41,522.04,15531009,2025-11-22 20:31:50.807893
MSFT,2025-08-07 00:00:00,526.8,528.09,517.5511,520.84,16079144,2025-11-22 20:31:50.808252
MSFT,2025-08-06 00:00:00,530.9,531.7,524.03,524.94,21355702,2025-11-22 20:31:50.808598
MSFT,2025-08-05 00:00:00,537.18,537.3,527.24,527.75,19171569,2025-11-22 20:31:50.808927
MSFT,2025-08-04 00:00:00,528.27,538.25,528.13,535.64,25349004,2025-11-22 20:31:50.809233
MSFT,2025-08-01 00:00:00,535.0,535.8,520.86,524.11,28977628,2025-11-22 20:31:50.809564
MSFT,2025-07-31 00:00:00,555.225,555.45,531.9,533.5,51617326,2025-11-22 20:31:50.809895
MSFT,2025-07-30 00:00:00,515.17,515.95,509.435,513.24,26380434,2025-11-22 20:31:50.810220
MSFT,2025-07-29 00:00:00,515.53,517.62,511.56,512.57,16469235,2025-11-22 20:31:50.810559
MSFT,2025-07-28 00:00:00,514.08,515.0,510.12,512.5,14308027,2025-11-22 20:31:50.811057
MSFT,2025-07-25 00:00:00,512.465,518.29,510.3592,513.71,19125699,2025-11-22 20:31:50.811571
MSFT,2025-07-24 00:00:00,508.77,513.67,507.3,510.88,16107000,2025-11-22 20:31:50.811987
MSFT,2025-07-23 00:00:00,506.75,506.79,500.7,505.87,16396585,2025-11-22 20:31:50.812388
MSFT,2025-07-22 00:00:00,510.97,511.2,505.27,505.27,13868644,2025-11-22 20:31:50.812936
MSFT,2025-07-21 00:00:00,506.705,512.09,505.55,510.06,14066805,2025-11-22 20:31:50.813312
MSFT,2025-07-18 00:00:00,514.48,514.64,507.43,510.05,21209666,2025-11-22 20:31:50.813654
MSFT,2025-07-17 00:00:00,505.68,513.37,505.62,511.7,17503129,2025-11-22 20:31:50.814033
MSFT,2025-07-16 00:00:00,505.18,506.72,501.89,505.62,15154374,2025-11-22 20:31:50.814633
MSFT,2025-07-15 00:00:00,503.02,508.3,502.79,505.82,14927202,2025-11-22 20:31:50.815014
MSFT,2025-07-14 00:00:00,501.515,503.97,501.03,503.02,12058848,2025-11-22 20:31:50.815356
MSFT,2025-07-11 00:00:00,498.47,505.03,497.795,503.32,16459512,2025-11-22 20:31:50.815673
MSFT,2025-07-10 00:00:00,503.05,504.44,497.75,501.48,16498740,2025-11-22 20:31:50.816014
MSFT,2025-07-09 00:00:00,500.3,506.78,499.74,503.51,18659538,2025-11-22 20:31:50.816338
MSFT,2025-07-08 00:00:00,497.24,498.2,494.11,496.62,11846586,2025-11-22 20:31:50.816668
MSFT,2025-07-07 00:00:00,497.38,498.75,495.225,497.72,13981605,2025-11-22 20:31:50.817022
MSFT,2025-07-03 00:00:00,493.81,500.13,493.44,498.84,13984829,2025-11-22 20:31:50.817349
GOOGL,2025-11-21 00:00:00,296.415,303.92,293.845,299.66,74137697,2025-11-22 20:32:03.907028
GOOGL,2025-11-20 00:00:00,304.54,306.42,288.67,289.45,62025218,2025-11-22 20:32:03.908874
GOOGL,2025-11-19 00:00:00,287.16,303.81,286.63,292.81,68198944,2025-11-22 20:32:03.911621
GOOGL,2025-11-18 00:00:00,287.915,288.8,278.2,284.28,49158743,2025-11-22 20:32:03.913246
GOOGL,2025-11-17 00:00:00,285.775,293.95,283.57,285.02,52670192,2025-11-22 20:32:03.913850
GOOGL,2025-11-14 00:00:00,271.405,278.56,270.7,276.41,31647227,2025-11-22 20:32:03.914349
GOOGL,2025-11-13 00:00:00,282.34,282.84,277.24,278.57,29494040,2025-11-22 20:32:03.914846
GOOGL,2025-11-12 00:00:00,291.675,292.005,283.69,286.71,24829923,2025-11-22 20:32:03.915360
GOOGL,2025-11-11 00:00:00,287.745,291.915,287.32,291.31,19842136,2025-11-22 20:32:03.915829
GOOGL,2025-11-10 00:00:00,284.42,290.8,282.855,290.1,29557309,2025-11-22 20:32:03.916256
GOOGL,2025-11-07 00:00:00,283.205,283.78,275.19,278.83,34479588,2025-11-22 20:32:03.916830
GOOGL,2025-11-06 00:00:00,285.33,288.35,281.14,284.75,37173648,2025-11-22 20:32:03.917647
GOOGL,2025-11-05 00:00:00,278.87,286.415,277.34,284.31,30283252,2025-11-22 20:32:03.918185
GOOGL,2025-11-04 00:00:00,276.75,281.27,276.26,277.54,30078369,2025-11-22 20:32:03.918729
GOOGL,2025-11-03 00:00:00,282.175,285.53,279.8,283.72,29785996,2025-11-22 20:32:03.919293
GOOGL,2025-10-31 00:00:00,283.21,286.0,277.03,281.19,39267945,2025-11-22 20:32:03.919750
GOOGL,2025-10-30 00:00:00,291.59,291.59,280.06,281.48,74875990,2025-11-22 20:32:03.920215
GOOGL,2025-10-29 00:00:00,267.75,275.336,267.67,274.57,43580277,2025-11-22 20:32:03.920673
GOOGL,2025-10-28 00:00:00,269.69,270.73,266.5,267.47,29738564,2025-11-22 20:32:03.921349
GOOGL,2025-10-27 00:00:00,264.815,270.14,264.28,269.27,35235231,2025-11-22 20:32:03.922248
GOOGL,2025-10-24 00:00:00,256.58,261.68,255.315,259.92,28655126,2025-11-22 20:32:03.923207
GOOGL,2025-10-23 00:00:00,252.98,255.04,251.85,253.08,19901425,2025-11-22 20:32:03.924093
GOOGL,2025-10-22 00:00:00,254.37,256.36,249.29,251.69,35029370,2025-11-22 20:32:03.925064
GOOGL,2025-10-21 00:00:00,254.74,254.88,244.15,250.46,47312098,2025-11-22 20:32:03.925953
GOOGL,2025-10-20 00:00:00,254.69,257.33,254.23,256.55,22350155,2025-11-22 20:32:03.926816
GOOGL,2025-10-17 00:00:00,250.76,254.22,247.81,253.3,29671629,2025-11-22 20:32:03.927643
GOOGL,2025-10-16 00:00:00,251.765,256.96,250.101,251.46,27997159,2025-11-22 20:32:03.928461
GOOGL,2025-10-15 00:00:00,247.245,252.11,245.99,251.03,27007690,2025-11-22 20:32:03.929330
GOOGL,2025-10-14 00:00:00,241.23,247.12,240.51,245.45,22111572,2025-11-22 20:32:03.929908
GOOGL,2025-10-13 00:00:00,240.21,244.5,239.71,244.15,24995028,2025-11-22 20:32:03.930812
GOOGL,2025-10-10 00:00:00,241.43,244.09,235.84,236.57,33180323,2025-11-22 20:32:03.931894
GOOGL,2025-10-09 00:00:00,244.47,244.76,239.15,241.53,27892086,2025-11-22 20:32:03.932717
GOOGL,2025-10-08 00:00:00,244.96,246.005,243.82,244.62,21307104,2025-11-22 20:32:03.933369
GOOGL,2025-10-07 00:00:00,248.27,250.44,245.52,245.76,23181285,2025-11-22 20:32:03.933951
GOOGL,2025-10-06 00:00:00,244.78,251.32,244.58,250.43,28894653,2025-11-22 20:32:03.934521
GOOGL,2025-10-03 00:00:00,244.49,246.3,241.655,245.35,30249559,2025-11-22 20:32:03.935628
GOOGL,2025-10-02 00:00:00,245.15,246.81,242.3,245.69,25483298,2025-11-22 20:32:03.936713
GOOGL,2025-10-01 00:00:00,240.75,246.3,238.61,244.9,31658234,2025-11-22 20:32:03.937525
GOOGL,2025-09-30 00:00:00,242.81,243.29,239.245,243.1,34724346,2025-11-22 20:32:03.938439
GOOGL,2025-09-29 00:00:00,247.85,251.1486,242.77,244.05,32505777,2025-11-22 20:32:03.939195
GOOGL,2025-09-26 00:00:00,247.065,249.42,245.97,246.54,18503194,2025-11-22 20:32:03.940244
GOOGL,2025-09-25 00:00:00,244.4,246.49,240.74,245.79,31020383,2025-11-22 20:32:03.940807
GOOGL,2025-09-24 00:00:00,251.66,252.3501,246.44,247.14,28201003,2025-11-22 20:32:03.941266
GOOGL,2025-09-23 00:00:00,253.04,254.36,250.48,251.66,26628016,2025-11-22 20:32:03.941802
GOOGL,2025-09-22 00:00:00,254.43,255.78,250.3,252.53,32290538,2025-11-22 20:32:03.942306
GOOGL,2025-09-19 00:00:00,253.25,256.0,251.81,254.72,55571424,2025-11-22 20:32:03.942775
GOOGL,2025-09-18 00:00:00,251.68,253.99,249.8,252.03,31239474,2025-11-22 20:32:03.943478
GOOGL,2025-09-17 00:00:00,251.22,251.6,246.28,249.53,34107992,2025-11-22 20:32:03.944324
GOOGL,2025-09-16 00:00:00,252.08,253.04,249.47,251.16,34109720,2025-11-22 20:32:03.945253
GOOGL,2025-09-15 00:00:00,244.66,252.4099,244.66,251.61,58383796,2025-11-22 20:32:03.946012
GOOGL,2025-09-12 00:00:00,240.37,242.075,238.0,240.8,26771610,2025-11-22 20:32:03.946506
GOOGL,2025-09-11 00:00:00,239.88,242.25,236.25,240.37,30599328,2025-11-22 20:32:03.947030
GOOGL,2025-09-10 00:00:00,238.9,241.66,237.85,239.17,35141074,2025-11-22 20:32:03.947517
GOOGL,2025-09-09 00:00:00,234.165,240.47,233.229,239.63,38060959,2025-11-22 20:32:03.948019
GOOGL,2025-09-08 00:00:00,235.47,238.13,233.67,234.04,32474743,2025-11-22 20:32:03.948484
GOOGL,2025-09-05 00:00:00,232.2,235.76,231.9,235.0,46588925,2025-11-22 20:32:03.949011
GOOGL,2025-09-04 00:00:00,229.65,232.37,226.11,232.3,51684167,2025-11-22 20:32:03.950036
GOOGL,2025-09-03 00:00:00,226.21,231.31,224.79,230.66,102090277,2025-11-22 20:32:03.951040
GOOGL,2025-09-02 00:00:00,208.44,211.675,206.195,211.35,47523037,2025-11-22 20:32:03.952191
GOOGL,2025-08-29 00:00:00,210.51,214.645,210.2,212.91,39728364,2025-11-22 20:32:03.953615
GOOGL,2025-08-28 00:00:00,207.25,212.22,206.9,211.64,32339307,2025-11-22 20:32:03.954432
GOOGL,2025-08-27 00:00:00,205.7,208.91,205.65,207.48,23022850,2025-11-22 20:32:03.955379
GOOGL,2025-08-26 00:00:00,207.51,207.85,205.7,207.14,28464130,2025-11-22 20:32:03.956063
GOOGL,2025-08-25 00:00:00,206.43,210.52,205.28,208.49,29928878,2025-11-22 20:32:03.956626
GOOGL,2025-08-22 00:00:00,202.73,208.54,201.3,206.09,42827040,2025-11-22 20:32:03.957269
GOOGL,2025-08-21 00:00:00,199.745,202.48,199.43,199.75,19774633,2025-11-22 20:32:03.957750
GOOGL,2025-08-20 00:00:00,200.73,201.28,196.595,199.32,28955498,2025-11-22 20:32:03.958228
GOOGL,2025-08-19 00:00:00,203.03,203.44,199.96,201.57,24240233,2025-11-22 20:32:03.958691
GOOGL,2025-08-18 00:00:00,204.2,205.265,202.49,203.5,18526594,2025-11-22 20:32:03.959166
GOOGL,2025-08-15 00:00:00,203.85,206.44,201.28,203.9,34931422,2025-11-22 20:32:03.960891
GOOGL,2025-08-14 00:00:00,201.5,204.44,201.225,202.94,25230427,2025-11-22 20:32:03.961408
GOOGL,2025-08-13 00:00:00,204.13,204.53,197.5101,201.96,28342922,2025-11-22 20:32:03.962010
GOOGL,2025-08-12 00:00:00,201.365,204.5,200.59,203.34,30424452,2025-11-22 20:32:03.962644
GOOGL,2025-08-11 00:00:00,200.935,201.475,199.07,201.0,25832435,2025-11-22 20:32:03.963144
GOOGL,2025-08-08 00:00:00,197.22,202.61,197.17,201.42,39161826,2025-11-22 20:32:03.963675
GOOGL,2025-08-07 00:00:00,197.06,197.54,194.33,196.52,26321811,2025-11-22 20:32:03.964229
GOOGL,2025-08-06 00:00:00,194.5,196.63,193.67,196.09,21562908,2025-11-22 20:32:03.964713
GOOGL,2025-08-05 00:00:00,194.71,197.8599,193.885,194.67,31602340,2025-11-22 20:32:03.965157
GOOGL,2025-08-04 00:00:00,190.29,195.27,190.12,195.04,31547350,2025-11-22 20:32:03.965575
GOOGL,2025-08-01 00:00:00,189.025,190.83,187.82,189.13,34832181,2025-11-22 20:32:03.966012
GOOGL,2025-07-31 00:00:00,195.71,195.99,191.09,191.9,51329163,2025-11-22 20:32:03.966410
GOOGL,2025-07-30 00:00:00,195.6,197.5999,194.685,196.53,32445405,2025-11-22 20:32:03.966850
GOOGL,2025-07-29 00:00:00,192.43,195.92,192.08,195.75,41389153,2025-11-22 20:32:03.967447
GOOGL,2025-07-28 00:00:00,193.65,194.05,190.84,192.58,38139504,2025-11-22 20:32:03.967882
GOOGL,2025-07-25 00:00:00,191.98,194.33,191.26,193.18,39785863,2025-11-22 20:32:03.968535
GOOGL,2025-07-24 00:00:00,197.03,197.95,191.0,192.17,74881687,2025-11-22 20:32:03.969544
GOOGL,2025-07-23 00:00:00,191.5,192.53,189.18,190.23,58681948,2025-11-22 20:32:03.970310
GOOGL,2025-07-22 00:00:00,191.495,191.645,187.46,191.34,44660215,2025-11-22 20:32:03.970972
GOOGL,2025-07-21 00:00:00,186.25,190.285,186.15,190.1,45803129,2025-11-22 20:32:03.971692
GOOGL,2025-07-18 00:00:00,185.4,186.42,183.71,185.06,34014509,2025-11-22 20:32:03.972160
GOOGL,2025-07-17 00:00:00,182.14,184.06,180.48,183.58,31992565,2025-11-22 20:32:03.972593
GOOGL,2025-07-16 00:00:00,183.235,184.327,182.03,182.97,33104193,2025-11-22 20:32:03.973015
GOOGL,2025-07-15 00:00:00,182.81,184.22,181.6,182.0,33448251,2025-11-22 20:32:03.973380
GOOGL,2025-07-14 00:00:00,181.01,183.67,179.68,181.56,32536632,2025-11-22 20:32:03.973723
GOOGL,2025-07-11 00:00:00,176.785,181.43,176.48,180.19,34282922,2025-11-22 20:32:03.974034
GOOGL,2025-07-10 00:00:00,175.63,178.429,174.38,177.62,29252386,2025-11-22 20:32:03.974342
GOOGL,2025-07-09 00:00:00,175.25,179.44,172.77,176.62,43025594,2025-11-22 20:32:03.974665
GOOGL,2025-07-08 00:00:00,177.85,177.95,172.81,174.36,40442535,2025-11-22 20:32:03.974999
GOOGL,2025-07-07 00:00:00,179.06,179.297,175.68,176.79,34175648,2025-11-22 20:32:03.975303
GOOGL,2025-07-03 00:00:00,178.5,179.67,177.05,179.53,21689729,2025-11-22 20:32:03.975598
